  [1m[36mSQL (10.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (57.5ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.3ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (15.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (1.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 137]]
  Rendered pokemon/_pokemon.json.jbuilder (1.3ms)
  Rendered pokemon/index.json.jbuilder (611.6ms)
Completed 200 OK in 617ms (Views: 558.6ms | ActiveRecord: 57.5ms)


Started GET "/assets/pokemon_snaps/135.png" for ::1 at 2015-08-03 16:41:09 -0700


Started GET "/?pokemon%5Bname%5D=Meowth345&pokemon%5Bimage_url%5D=http%3A%2F%2Fimg2.wikia.nocookie.net%2F__cb20140926175636%2Fpokemon%2Fimages%2Farchive%2Fb%2Fb8%2F20150101230316%21052Meowth_BW_anime.png&pokemon%5Bpoke_type%5D=bug&pokemon%5Battack%5D=-2&pokemon%5Bdefense%5D=-2&pokemon%5Bmoves%5D%5B%5D=yelp&pokemon%5Bmoves%5D%5B%5D=pupy" for ::1 at 2015-08-03 16:42:05 -0700
Processing by StaticPagesController#root as HTML
  Parameters: {"pokemon"=>{"name"=>"Meowth345", "image_url"=>"http://img2.wikia.nocookie.net/__cb20140926175636/pokemon/images/archive/b/b8/20150101230316!052Meowth_BW_anime.png", "poke_type"=>"bug", "attack"=>"-2", "defense"=>"-2", "moves"=>["yelp", "pupy"]}}
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 41ms (Views: 41.0ms | ActiveRecord: 0.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 16:42:05 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (6.4ms)
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 2]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (6.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 3]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.5ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 4]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 5]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.0ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.9ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 7]]
  Rendered toys/_toy.json.jbuilder (0.4ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (6.0ms)
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 8]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.6ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 9]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 10]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 11]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 12]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 13]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 14]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 15]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.4ms)
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 16]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.6ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 17]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.9ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (9.1ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 18]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (11.5ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 19]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.4ms)
  [1m[35mToy Load (0.8ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 20]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (6.4ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 21]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 22]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 23]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.7ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 24]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 25]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 26]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 27]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 28]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 29]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 30]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 31]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 32]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 33]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 34]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 35]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 36]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 37]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.4ms)
  [1m[35mToy Load (0.6ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 38]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.8ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 39]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 40]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 41]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 42]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 43]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 44]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 45]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 46]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 47]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  [1m[35mToy Load (1.2ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 48]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.5ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (7.1ms)
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 49]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 50]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 51]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 52]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 53]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 54]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 55]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 56]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 57]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 58]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 59]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 60]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 61]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 62]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 63]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
